time_of_day,event_count
14:21,48
14:22,44
14:23,58
14:24,38
14:25,47
14:26,33
14:27,44
14:28,43
14:29,56
14:30,44
14:31,50
14:32,63
14:33,44
14:34,44
14:35,56
14:36,61
14:37,48
14:38,67
14:39,67
14:40,61
14:41,47
14:42,42
14:43,53
14:44,62
14:45,69
14:46,55
14:47,40
14:48,54
14:49,57
14:50,63
14:51,59
14:52,49
14:53,61
14:54,50
14:55,54
14:56,45
14:57,53
14:58,43
14:59,56
15:00,50
15:01,48
15:02,54
15:03,36
15:04,48
15:05,51
15:06,44
15:07,46
15:08,48
15:09,50
15:10,60
15:11,51
15:12,60
15:13,44
15:14,51
15:15,66
15:16,70
15:17,81
15:18,54
15:19,56
15:20,56
15:21,53
15:22,44
15:23,49
15:24,56
15:25,51
15:26,47
15:27,55
15:28,72
15:29,47
15:30,55
15:31,57
15:32,63
15:33,51
15:34,66
15:35,59
15:36,68
15:37,70
15:38,80
15:39,58
15:40,64
15:41,53
15:42,58
15:43,58
15:44,58
15:45,62
15:46,50
15:47,67
15:48,43
15:49,43
15:50,48
15:51,62
15:52,48
15:53,58
15:54,68
15:55,98
15:56,85
15:57,59
15:58,69
15:59,63
16:00,60
16:01,57
16:02,56
16:03,60
16:04,69
16:05,52
16:06,56
16:07,47
16:08,46
16:09,57
16:10,41
16:11,47
16:12,58
16:13,48
16:14,39
16:15,41
16:16,47
16:17,58
16:18,52
16:19,50
16:20,43
16:21,53
16:22,46
16:23,81
16:24,67
16:25,66
16:26,57
16:27,81
16:28,63
16:29,66
16:30,53
16:31,60
16:32,49
16:33,57
16:34,60
16:35,68
16:36,53
16:37,67
16:38,57
16:39,65
16:40,47
16:41,51
16:42,60
16:43,56
16:44,44
16:45,43
16:46,71
16:47,43
16:48,68
16:49,39
16:50,43
16:51,61
16:52,53
16:53,52
16:54,56
16:55,56
16:56,70
16:57,61
16:58,53
16:59,64
17:00,60
17:01,54
17:02,59
17:03,61
17:04,61
17:05,53
17:06,51
17:07,46
17:08,50
17:09,64
17:10,45
17:11,63
17:12,36
17:13,61
17:14,56
17:15,71
17:16,54
17:17,55
17:18,57
17:19,59
17:20,50
17:21,60
17:22,39
17:23,65
17:24,51
17:25,43
17:26,54
17:27,56
17:28,49
17:29,62
17:30,47
17:31,64
17:32,50
17:33,58
17:34,47
17:35,66
17:36,46
17:37,37
17:38,48
17:39,41
17:40,53
17:41,39
17:42,44
17:43,30
17:44,49
17:45,48
17:46,28
17:47,52
17:48,42
17:49,42
17:50,38
17:51,50
17:52,47
17:53,39
17:54,47
17:55,51
17:56,38
17:57,36
17:58,38
17:59,50
18:00,53
18:01,57
18:02,42
18:03,46
18:04,53
18:05,49
18:06,51
18:07,59
18:08,49
18:09,36
18:10,50
18:11,50
18:12,50
18:13,53
18:14,67
18:15,45
18:16,43
18:17,47
18:18,52
18:19,48
18:20,48
18:21,51
18:22,65
18:23,47
18:24,36
18:25,48
18:26,57
18:27,51
18:28,54
18:29,50
18:30,45
18:31,40
18:32,46
18:33,52
18:34,45
18:35,51
18:36,48
18:37,47
18:38,45
18:39,38
18:40,47
18:41,40
18:42,45
18:43,47
18:44,54
18:45,51
18:46,44
18:47,46
18:48,63
18:49,63
18:50,45
18:51,52
18:52,64
18:53,58
18:54,58
18:55,42
18:56,40
18:57,46
18:58,38
18:59,63
19:00,54
19:01,52
19:02,66
19:03,60
19:04,49
19:05,53
19:06,59
19:07,75
19:08,62
19:09,42
19:10,42
19:11,54
19:12,39
19:13,42
19:14,38
19:15,47
19:16,47
19:17,55
19:18,38
19:19,47
19:20,48
19:21,64
19:22,53
19:23,50
19:24,57
19:25,52
19:26,41
19:27,69
19:28,57
19:29,45
19:30,51
19:31,58
19:32,44
19:33,53
19:34,55
19:35,55
19:36,46
19:37,42
19:38,48
19:39,65
19:40,57
19:41,46
19:42,65
19:43,50
19:44,48
19:45,41
19:46,56
19:47,42
19:48,53
19:49,50
19:50,52
19:51,34
19:52,58
19:53,63
19:54,51
19:55,57
19:56,52
19:57,59
19:58,48
19:59,44
20:00,36
20:01,57
20:02,55
20:03,50
20:04,41
20:05,35
20:06,39
20:07,47
20:08,31
20:09,37
20:10,42
20:11,44
20:12,53
20:13,47
20:14,58
20:15,45
20:16,56
20:17,43
20:18,39
20:19,46
20:20,56
20:21,38
20:22,51
20:23,43
20:24,44
20:25,41
20:26,43
20:27,43
20:28,45
20:29,25
20:30,46
20:31,49
20:32,55
20:33,64
20:34,58
20:35,52
20:36,45
20:37,38
20:38,45
20:39,36
20:40,40
20:41,42
20:42,37
20:43,50
20:44,40
20:45,60
20:46,48
20:47,56
20:48,57
20:49,59
20:50,54
20:51,42
20:52,36
20:53,47
20:54,47
20:55,59
20:56,42
20:57,52
20:58,53
20:59,34
21:00,43
21:01,45
21:02,37
21:03,45
21:04,44
21:05,53
21:06,36
21:07,40
21:08,40
21:09,53
21:10,46
21:11,45
21:12,54
21:13,55
21:14,52
21:15,36
21:16,46
21:17,57
21:18,45
21:19,40
21:20,48
21:21,40
21:22,49
21:23,50
21:24,63
21:25,60
21:26,58
21:27,48
21:28,37
21:29,61
21:30,44
21:31,51
21:32,56
21:33,57
21:34,41
21:35,58
21:36,59
21:37,72
21:38,50
21:39,70
21:40,63
21:41,54
21:42,46
21:43,39
21:44,47
21:45,50
21:46,41
21:47,56
21:48,45
21:49,59
21:50,53
21:51,60
21:52,43
21:53,62
21:54,53
21:55,50
21:56,53
21:57,57
21:58,42
21:59,57
22:00,50
22:01,54
22:02,61
22:03,46
22:04,52
22:05,37
22:06,52
22:07,31
22:08,47
22:09,53
22:10,39
22:11,35
22:12,47
22:13,51
22:14,47
22:15,36
22:16,39
22:17,31
22:18,36
22:19,36
22:20,29
22:21,33
22:22,39
22:23,51
22:24,46
22:25,47
22:26,49
22:27,50
22:28,50
22:29,42
22:30,43
22:31,47
22:32,40
22:33,42
22:34,39
22:35,34
22:36,31
22:37,45
22:38,32
22:39,33
22:40,33
22:41,42
22:42,31
22:43,36
22:44,30
22:45,22
22:46,45
22:47,37
22:48,40
22:49,33
22:50,36
22:51,41
22:52,43
22:53,31
22:54,33
22:55,34
22:56,24
22:57,21
22:58,31
22:59,29
23:00,28
23:01,37
23:02,32
23:03,39
23:04,37
23:05,38
23:06,31
23:07,34
23:08,25
23:09,33
23:10,41
23:11,34
23:12,32
23:13,23
23:14,33
23:15,18
23:16,41
23:17,28
23:18,21
23:19,30
23:20,34
23:21,24
23:22,39
23:23,37
23:24,28
23:25,29
23:26,37
23:27,31
23:28,29
23:29,33
23:30,32
23:31,28
23:32,20
23:33,35
23:34,29
23:35,29
23:36,41
23:37,32
23:38,29
23:39,28
23:40,36
23:41,32
23:42,29
23:43,21
23:44,31
23:45,24
23:46,22
23:47,24
23:48,32
23:49,32
23:50,27
23:51,31
23:52,21
23:53,20
23:54,23
23:55,23
23:56,14
23:57,19
23:58,28
23:59,29
